chid,views,Subscribers,videocount,Date
UC6_aLZwre0yxXvhwNw,185976,1204,118,4/1/2017
UC6_aLZwre0yxXvhwNw,186157,1205,118,4/2/2017
UC6_aLZwre0yxXvhwNw,186289,1206,118,4/3/2017
UC6_aLZwre0yxXvhwNw,186398,1206,118,4/4/2017
UC6_aLZwre0yxXvhwNw,186493,1207,119,4/5/2017
UC6_aLZwre0yxXvhwNw,186579,1207,119,4/6/2017
UC6_aLZwre0yxXvhwNw,186658,1208,119,4/7/2017
UC6_aLZwre0yxXvhwNw,186730,1208,119,4/8/2017
UC6_aLZwre0yxXvhwNw,186799,1208,119,4/9/2017
UC6_aLZwre0yxXvhwNw,186863,1209,119,4/10/2017
UC6_aLZwre0yxXvhwNw,186924,1209,119,4/11/2017
UC6_aLZwre0yxXvhwNw,186983,1209,119,4/12/2017
UC6_aLZwre0yxXvhwNw,187039,1210,120,4/13/2017
UC6_aLZwre0yxXvhwNw,187092,1210,120,4/14/2017
UC6_aLZwre0yxXvhwNw,187144,1210,120,4/15/2017
UC6_aLZwre0yxXvhwNw,187194,1211,120,4/16/2017
UC6_aLZwre0yxXvhwNw,187243,1211,120,4/17/2017
UC6_aLZwre0yxXvhwNw,187290,1211,120,4/18/2017
UC6_aLZwre0yxXvhwNw,187336,1211,120,4/19/2017
UC6_aLZwre0yxXvhwNw,187380,1212,120,4/20/2017
UC6_aLZwre0yxXvhwNw,187424,1212,120,4/21/2017
UC6_aLZwre0yxXvhwNw,187466,1212,120,4/22/2017
UC6_aLZwre0yxXvhwNw,187508,1212,120,4/23/2017
UC6_aLZwre0yxXvhwNw,187548,1212,120,4/24/2017
UC6_aLZwre0yxXvhwNw,187588,1213,120,4/25/2017
UC6_aLZwre0yxXvhwNw,187627,1213,121,4/26/2017
UC6_aLZwre0yxXvhwNw,187665,1213,121,4/27/2017
UC6_aLZwre0yxXvhwNw,187703,1213,121,4/28/2017
UC6_aLZwre0yxXvhwNw,187740,1213,121,4/29/2017
UC6_aLZwre0yxXvhwNw,187776,1214,121,4/30/2017
UC6_aLZwre0yxXvhwNw,187811,1214,121,5/1/2017
UC6_aLZwre0yxXvhwNw,187846,1214,121,5/2/2017
UC6_aLZwre0yxXvhwNw,187881,1214,121,5/3/2017
UC6_aLZwre0yxXvhwNw,187915,1214,121,5/4/2017
UC6_aLZwre0yxXvhwNw,187948,1215,121,5/5/2017
UC6_aLZwre0yxXvhwNw,187981,1215,121,5/6/2017
UC6_aLZwre0yxXvhwNw,188014,1215,121,5/7/2017
UC6_aLZwre0yxXvhwNw,188046,1215,121,5/8/2017
UC6_aLZwre0yxXvhwNw,188077,1215,121,5/9/2017
UC6_aLZwre0yxXvhwNw,188109,1215,121,5/10/2017
UC6_aLZwre0yxXvhwNw,188139,1216,121,5/11/2017
UC6_aLZwre0yxXvhwNw,188170,1216,122,5/12/2017
UC6_aLZwre0yxXvhwNw,188200,1216,122,5/13/2017
UC6_aLZwre0yxXvhwNw,188230,1216,122,5/14/2017
UC6_aLZwre0yxXvhwNw,188259,1216,122,5/15/2017
